{/tmp/filatrice1.dat=[ProdottoFilatrice [id_filatrice=/tmp/filatrice1.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Cotone, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Nylon, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=4]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Cotone, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Nylon, metri=6]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Nylon, metri=8]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Cotone, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Nylon, metri=5]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Cotone, metri=7]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Cotone, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=2]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lino, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Seta, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=1]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=3]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Lana, metri=9]],
 ProdottoFilatrice [id_filatrice=/tmp/filatrice3.dat, p=Prodotto [tessuto=Poliestere, metri=7]]]}
